2126688,150126,127,2,20,23522.4294967336,0.4294967298,0.4294967303,"R","F","1993-08-24","1993-10-31","1993-08-28","DELIVER IN PERSON","TRUCK"," final,regular pac"
2415204,117488,5022,1,49,73768.3705477335202398260,0.3705477335202398214,0.3705477335202398212,"R","F","1994-11-17","1995-01-22","1994-12-02","NONE","AIR","counts. silent excuses"
2415204,17342,2345,2,27,34002.4294967314,0.4294967305,0.4294967297,"R","F","1995-01-10","1995-01-01","1995-01-27","TAKE BACK RETURN","RAIL","ously unusual theodolite"
2415204,62424,4931,3,5,6932.4294967306,0.4294967299,0.4294967302,"A","F","1994-11-20","1994-12-26","1994-12-07","NONE","MAIL","ests. blithely ironic pac"
2415204,149265,4294,4,7,9199.4294967378,0.4294967301,0.4294967298,"R","F","1995-01-02","1995-01-03","1995-01-21","NONE","FOB",". finally ironic deposits detect carefull"
2415204,87718,227,5,40,68228.4294967336,0.4294967300,0.4294967296,"R","F","1995-01-06","1994-12-27","1995-01-08","COLLECT COD","REG AIR","riously. sl"
2459619,85054,71,1,42,43640.3705477335202398218,0.3705477335202398209,0.3705477335202398215,"N","O","1996-01-22","1996-02-02","1996-01-27","COLLECT COD","FOB"," deposits cajole. fluffily spec"
2630562,108745,1256,1,37,64888.3705477335202398246,0.3705477335202398215,0.3705477335202398208,"R","F","1993-09-19","1993-07-30","1993-10-18","TAKE BACK RETURN","REG AIR","telets are around th"
2630562,63400,8413,2,47,64079.4294967376,0.4294967299,0.4294967298,"R","F","1993-09-29","1993-07-29","1993-10-24","TAKE BACK RETURN","FOB","refully. ironic,pen"
2630562,162921,7954,3,8,15871.4294967332,0.4294967301,0.4294967302,"A","F","1993-09-25","1993-09-17","1993-10-14","DELIVER IN PERSON","MAIL","lets after the bold,pending"
2630562,199149,4188,4,45,56166.4294967326,0.4294967298,0.4294967302,"R","F","1993-07-14","1993-09-24","1993-08-12","COLLECT COD","AIR"," regular instructions. blithe"
2630562,83201,3202,5,26,30789.4294967316,0.4294967304,0.4294967304,"A","F","1993-09-25","1993-08-29","1993-10-12","DELIVER IN PERSON","REG AIR","ously unusual accou"
2630562,155844,3390,6,23,43696.4294967328,0.4294967303,0.4294967296,"R","F","1993-08-07","1993-08-31","1993-08-19","COLLECT COD","REG AIR"," unusual realms. fur"
2630562,68414,5933,7,39,53913.4294967395,0.4294967296,0.4294967299,"A","F","1993-07-15","1993-09-10","1993-07-27","NONE","SHIP","its. blithely regular pinto beans kindle c"
2765152,19827,2329,1,5,8734.3705477335202398218,0.3705477335202398218,0.3705477335202398214,"N","O","1996-10-27","1996-10-18","1996-11-07","COLLECT COD","AIR","s boost fluffily after the instructions; p"
2917345,12883,2884,1,19,34121.3705477335202398280,0.3705477335202398214,0.3705477335202398209,"N","O","1995-12-04","1995-12-26","1995-12-26","DELIVER IN PERSON","MAIL","l frets. caref"
2917345,114072,4073,2,10,10860.4294967366,0.4294967301,0.4294967297,"N","O","1995-10-27","1995-12-22","1995-11-10","TAKE BACK RETURN","AIR","ss deposits. express,"
2917345,729,5730,3,6,9778.4294967328,0.4294967303,0.4294967303,"N","O","1995-10-21","1995-12-14","1995-11-05","NONE","SHIP","sual instructions. fluf"
2943521,157394,4940,1,21,30479.3705477335202398227,0.3705477335202398208,0.3705477335202398212,"N","O","1998-02-21","1998-04-21","1998-02-22","COLLECT COD","AIR"," the bold,special pinto"
2986913,85787,5788,1,3,5318.3705477335202398242,0.3705477335202398217,0.3705477335202398215,"A","F","1994-08-12","1994-08-30","1994-09-10","DELIVER IN PERSON","TRUCK","lithely bold courts. even "
2986913,8369,8370,2,29,37043.4294967340,0.4294967302,0.4294967297,"R","F","1994-07-19","1994-08-23","1994-08-16","DELIVER IN PERSON","REG AIR"," regular pinto beans haggle across the furi"
2992930,84928,7437,1,50,95646.3705477335202398208,0.3705477335202398208,0.3705477335202398216,"A","F","1994-09-12","1994-08-18","1994-10-03","NONE","AIR"," slyly final instr"
3038880,25391,2898,1,11,14480.3705477335202398237,0.3705477335202398214,0.3705477335202398215,"N","O","1995-09-24","1995-11-18","1995-09-28","NONE","TRUCK","ly pending instructions a"
3038880,142394,2395,2,42,60328.4294967334,0.4294967306,0.4294967300,"N","O","1995-10-30","1995-10-18","1995-11-29","TAKE BACK RETURN","AIR","luffily special foxes nag blith"
3038880,603,604,3,43,64654.4294967376,0.4294967303,0.4294967303,"N","O","1995-10-21","1995-10-16","1995-10-23","DELIVER IN PERSON","FOB"," regular account"
3038880,124899,9924,4,3,5771.4294967363,0.4294967297,0.4294967298,"N","O","1995-11-12","1995-10-24","1995-12-05","COLLECT COD","AIR","ecial requests ca"
3038880,173759,8794,5,31,56815.4294967321,0.4294967305,0.4294967301,"N","O","1995-12-13","1995-10-10","1995-12-16","NONE","REG AIR","special accounts detect beyond the slyly"
3038880,151513,6544,6,41,64144.4294967387,0.4294967298,0.4294967301,"N","O","1995-10-06","1995-10-28","1995-10-08","NONE","SHIP","onic requests; final,bold packages beneath"
3038880,72629,7644,7,41,65666.4294967338,0.4294967301,0.4294967302,"N","O","1995-10-21","1995-10-22","1995-11-04","DELIVER IN PERSON","FOB","ial deposits. slow,special deposits h"
3069221,73817,8832,1,13,23280.3705477335202398261,0.3705477335202398211,0.3705477335202398213,"N","O","1997-02-27","1997-01-11","1997-03-13","NONE","RAIL"," final deposits sleep spe"
3069221,34628,7132,2,2,3125.4294967320,0.4294967300,0.4294967301,"N","O","1997-01-31","1996-12-22","1997-02-07","NONE","SHIP","inal pinto beans wake furiously"
3211909,153053,5569,1,5,5530.3705477335202398233,0.3705477335202398208,0.3705477335202398212,"R","F","1993-09-25","1993-08-02","1993-10-06","TAKE BACK RETURN","AIR","egular packages integrate "
3211909,155177,208,2,4,4928.4294967364,0.4294967304,0.4294967300,"A","F","1993-10-14","1993-07-30","1993-11-02","DELIVER IN PERSON","FOB"," furiously speci"
3211909,48262,8263,3,8,9682.4294967304,0.4294967296,0.4294967304,"R","F","1993-09-14","1993-08-31","1993-10-07","COLLECT COD","RAIL","tions are slyly regular requests. "
3211909,131471,6498,4,22,33054.4294967330,0.4294967296,0.4294967300,"R","F","1993-08-14","1993-08-10","1993-08-16","DELIVER IN PERSON","SHIP","e final,pending accounts. ironic account"
3211909,18132,3135,5,35,36754.4294967351,0.4294967299,0.4294967303,"R","F","1993-10-17","1993-08-11","1993-11-08","DELIVER IN PERSON","FOB","unts according to the slyly regular pinto "
3211909,140675,5704,6,29,49754.4294967339,0.4294967305,0.4294967298,"R","F","1993-08-05","1993-09-08","1993-08-07","COLLECT COD","TRUCK","packages nag fluffily. care"
3211909,113087,8110,7,43,47303.4294967340,0.4294967297,0.4294967298,"A","F","1993-08-06","1993-09-10","1993-08-14","COLLECT COD","SHIP",". quickly regular requests boost sl"
3251169,77605,7606,1,43,68051.3705477335202398288,0.3705477335202398212,0.3705477335202398208,"N","O","1996-01-22","1996-03-01","1996-01-30","DELIVER IN PERSON","MAIL","eas. blithely"
3251169,106088,6089,2,25,27352.4294967296,0.4294967301,0.4294967296,"N","O","1996-03-22","1996-04-05","1996-04-13","TAKE BACK RETURN","TRUCK","s cajole id"
3251169,11860,6863,3,23,40752.4294967374,0.4294967298,0.4294967300,"N","O","1996-02-28","1996-03-15","1996-03-08","COLLECT COD","TRUCK"," carefully bold requests. ironic deposits c"
3251169,124206,4207,4,48,59049.4294967356,0.4294967296,0.4294967303,"N","O","1996-03-01","1996-02-25","1996-03-25","TAKE BACK RETURN","FOB","es. quickly even "
3251169,129315,4340,5,23,30919.4294967309,0.4294967305,0.4294967300,"N","O","1996-02-23","1996-03-13","1996-03-05","DELIVER IN PERSON","SHIP","nding theodolites sleep quickly a"
3318789,3143,5644,1,33,34522.3705477335202398270,0.3705477335202398217,0.3705477335202398215,"A","F","1992-07-21","1992-05-31","1992-08-15","TAKE BACK RETURN","AIR","lar,regular accounts nod "
3318789,15884,5885,2,33,59396.4294967300,0.4294967299,0.4294967298,"R","F","1992-08-15","1992-06-05","1992-08-22","COLLECT COD","REG AIR","ly ironic dependenc"
3318789,154701,9732,3,15,26335.4294967346,0.4294967305,0.4294967301,"A","F","1992-05-31","1992-06-21","1992-06-29","NONE","FOB","ackages haggle furio"
3318789,52262,9778,4,39,47356.4294967310,0.4294967297,0.4294967302,"R","F","1992-07-23","1992-07-26","1992-08-07","DELIVER IN PERSON","FOB","ses. blithely regular pac"
3318789,167000,9517,5,14,14938.4294967296,0.4294967299,0.4294967297,"A","F","1992-08-18","1992-06-26","1992-09-11","DELIVER IN PERSON","AIR","requests. quietly unusual foxes "
3318789,155063,94,6,26,29069.4294967352,0.4294967305,0.4294967300,"R","F","1992-07-07","1992-06-10","1992-07-26","TAKE BACK RETURN","AIR"," bold packages "
3318789,134062,4063,7,36,39458.4294967312,0.4294967297,0.4294967299,"R","F","1992-08-13","1992-07-03","1992-09-07","DELIVER IN PERSON","FOB","y regular ideas are. furiously unus"
3354726,94998,2526,1,12,23915.3705477335202398296,0.3705477335202398210,0.3705477335202398213,"N","O","1998-04-22","1998-03-25","1998-05-21","COLLECT COD","TRUCK","refully blithely ironic "
3354726,23666,8671,2,6,9537.4294967392,0.4294967296,0.4294967297,"N","O","1998-04-13","1998-03-11","1998-05-07","DELIVER IN PERSON","SHIP","ptotes detect blithel"
3354726,142776,319,3,39,70932.4294967299,0.4294967296,0.4294967304,"N","O","1998-03-13","1998-02-13","1998-04-01","DELIVER IN PERSON","FOB","e along the fluffily fi"
3354726,31938,1939,4,8,14959.4294967340,0.4294967296,0.4294967303,"N","O","1998-05-04","1998-03-06","1998-05-08","TAKE BACK RETURN","FOB","sauternes use. iro"
3354726,165382,5383,5,23,33289.4294967370,0.4294967302,0.4294967296,"N","O","1998-01-27","1998-03-27","1998-02-08","TAKE BACK RETURN","REG AIR","s. sly deposits ab"
3421092,98162,672,1,36,41765.3705477335202398284,0.3705477335202398212,0.3705477335202398211,"N","O","1998-07-29","1998-06-20","1998-08-10","COLLECT COD","REG AIR","sly bold asymptotes"
3421092,7783,5284,2,38,64249.4294967360,0.4294967297,0.4294967299,"N","O","1998-07-18","1998-07-14","1998-07-31","NONE","TRUCK","dly alongside of the spe"
3421092,3024,5525,3,42,38934.4294967380,0.4294967304,0.4294967296,"N","O","1998-07-21","1998-08-02","1998-07-27","NONE","MAIL","ly according to the busy,special "
3421092,16851,6852,4,5,8839.4294967321,0.4294967303,0.4294967301,"N","O","1998-08-29","1998-06-18","1998-09-03","COLLECT COD","AIR","ar pinto bea"
3421092,4548,9549,5,21,30503.4294967330,0.4294967303,0.4294967303,"N","O","1998-08-27","1998-08-13","1998-09-07","NONE","REG AIR","ubt fluffily bold excuses. "
3431909,164146,9179,1,29,35094.3705477335202398214,0.3705477335202398213,0.3705477335202398209,"N","O","1997-05-25","1997-04-23","1997-06-12","DELIVER IN PERSON","FOB","to beans-- pending requests use"
3431909,195035,5036,2,38,42941.4294967310,0.4294967305,0.4294967304,"N","O","1997-03-05","1997-03-31","1997-03-26","TAKE BACK RETURN","MAIL","r packages wake blithely c"
3431909,136939,4479,3,36,71133.4294967344,0.4294967296,0.4294967303,"N","O","1997-04-05","1997-04-27","1997-05-01","NONE","SHIP","beans breach furiously near the furious"
3487745,195005,5006,1,42,46200.3705477335202398208,0.3705477335202398210,0.3705477335202398212,"N","O","1997-01-23","1996-11-06","1997-02-04","TAKE BACK RETURN","TRUCK","s use. final dolphins should have"
3487745,37824,328,2,28,49330.4294967392,0.4294967298,0.4294967298,"N","O","1996-12-19","1996-12-25","1996-12-27","NONE","TRUCK","eposits. pending asymptotes according to th"
3487745,92415,4925,3,27,38000.4294967303,0.4294967306,0.4294967304,"N","O","1996-11-20","1996-12-15","1996-11-27","COLLECT COD","FOB","xes. blithely unusual accoun"
3487745,17849,2852,4,35,61839.4294967336,0.4294967303,0.4294967300,"N","O","1996-12-03","1996-12-02","1996-12-23","DELIVER IN PERSON","AIR","nal,idle "
3580034,72757,2758,1,3,5189.3705477335202398233,0.3705477335202398216,0.3705477335202398211,"A","F","1992-10-22","1992-08-26","1992-11-09","TAKE BACK RETURN","MAIL"," instruction"
3580034,13497,3498,2,6,8462.4294967390,0.4294967298,0.4294967300,"R","F","1992-10-07","1992-09-20","1992-10-21","NONE","MAIL","ins nag according to"
3580034,32403,2404,3,17,22701.4294967376,0.4294967304,0.4294967296,"A","F","1992-08-07","1992-08-22","1992-08-12","TAKE BACK RETURN","AIR","arefully express ideas. carefully spe"
3580034,183536,6055,4,45,72878.4294967381,0.4294967302,0.4294967297,"A","F","1992-08-21","1992-10-03","1992-08-23","TAKE BACK RETURN","AIR","y regular acco"
3580034,84564,9581,5,31,48005.4294967332,0.4294967298,0.4294967299,"R","F","1992-08-10","1992-08-15","1992-09-08","COLLECT COD","RAIL","olites against "
3580034,53570,3571,6,33,50277.4294967377,0.4294967298,0.4294967301,"A","F","1992-08-29","1992-09-17","1992-09-02","DELIVER IN PERSON","RAIL","special warhorses. furiously ironic courts "
3580034,148252,8253,7,20,26005.4294967296,0.4294967296,0.4294967296,"R","F","1992-09-09","1992-08-29","1992-10-09","TAKE BACK RETURN","FOB"," silent realms. special,silent fo"
3683623,87587,5112,1,25,39364.3705477335202398258,0.3705477335202398216,0.3705477335202398214,"N","O","1997-01-13","1997-02-25","1997-01-24","DELIVER IN PERSON","TRUCK","ding packages. furiously ev"
3683623,62217,7230,2,3,3537.4294967359,0.4294967296,0.4294967296,"N","O","1997-02-25","1997-01-13","1997-03-06","COLLECT COD","MAIL","nts nag slyly? f"
3683623,74889,2411,3,33,61508.4294967300,0.4294967299,0.4294967304,"N","O","1997-01-08","1997-02-04","1997-01-14","NONE","SHIP","lly regular packages"
3683623,54352,6858,4,35,45722.4294967321,0.4294967299,0.4294967301,"N","O","1997-02-01","1997-02-27","1997-02-26","COLLECT COD","REG AIR","dencies cajole. quickly special foxe"
3692388,29806,9807,1,15,26037.3705477335202398208,0.3705477335202398210,0.3705477335202398216,"N","O","1997-05-05","1997-03-30","1997-05-14","NONE","MAIL","special pl"
3868359,68383,8384,1,36,48649.3705477335202398276,0.3705477335202398212,0.3705477335202398213,"A","F","1992-10-29","1992-10-18","1992-10-30","NONE","RAIL","ts. carefully express ideas run quickly c"
3868359,105649,3180,2,9,14891.4294967372,0.4294967301,0.4294967299,"R","F","1992-10-27","1992-09-27","1992-11-26","DELIVER IN PERSON","MAIL","s wake furiously. platele"
3868359,39769,2273,3,32,54680.4294967328,0.4294967303,0.4294967297,"R","F","1992-11-29","1992-10-13","1992-12-02","TAKE BACK RETURN","REG AIR","c ideas are quickly ironic "
3868359,194361,9400,4,6,8732.4294967312,0.4294967305,0.4294967298,"A","F","1992-11-03","1992-10-05","1992-11-21","COLLECT COD","REG AIR","s are. furiously final foxes are spec"
3916288,88086,8087,1,15,16111.3705477335202398228,0.3705477335202398210,0.3705477335202398215,"N","O","1997-11-11","1997-09-07","1997-12-08","COLLECT COD","TRUCK","e blithely express platelets; requests "
3916288,58604,3615,2,8,12500.4294967376,0.4294967297,0.4294967297,"N","O","1997-10-21","1997-08-30","1997-11-12","DELIVER IN PERSON","TRUCK","s. blithely unusual packages above the car"
3916288,154756,2302,3,30,54322.4294967346,0.4294967306,0.4294967296,"N","O","1997-07-23","1997-09-21","1997-08-15","DELIVER IN PERSON","TRUCK","al instruct"
3916288,178978,4013,4,6,12341.4294967378,0.4294967305,0.4294967297,"N","O","1997-11-17","1997-10-10","1997-12-01","DELIVER IN PERSON","REG AIR","uests. packages nag furiously ironic t"
3916288,77571,2586,5,7,10839.4294967395,0.4294967301,0.4294967296,"N","O","1997-10-15","1997-08-19","1997-11-02","DELIVER IN PERSON","MAIL","ronic accounts are. blithely regu"
3942656,177966,7967,1,10,20439.3705477335202398268,0.3705477335202398213,0.3705477335202398211,"R","F","1992-10-22","1992-10-01","1992-11-04","DELIVER IN PERSON","REG AIR","quests. furiously unusual"
3942656,70612,8134,2,45,71217.4294967341,0.4294967303,0.4294967301,"R","F","1992-10-15","1992-09-25","1992-10-25","TAKE BACK RETURN","RAIL","s integrate ironic pinto bea"
3942656,173519,3520,3,41,65292.4294967387,0.4294967305,0.4294967297,"A","F","1992-10-26","1992-10-08","1992-11-21","NONE","RAIL","sts impress furiously. carefully silent"
3942656,120888,8425,4,50,95444.4294967296,0.4294967297,0.4294967296,"A","F","1992-12-14","1992-10-18","1992-12-16","DELIVER IN PERSON","REG AIR","ctions. regular dep"
3942656,148816,8817,5,50,93240.4294967346,0.4294967306,0.4294967296,"A","F","1992-09-05","1992-09-27","1992-09-15","DELIVER IN PERSON","TRUCK","ns detect; slyly final theodolites betw"
3951331,135093,7607,1,18,20305.3705477335202398270,0.3705477335202398209,0.3705477335202398213,"N","O","1998-02-08","1998-02-07","1998-03-10","NONE","SHIP"," furiously from the slyly care"
3951331,93639,3640,2,27,44081.4294967297,0.4294967304,0.4294967303,"N","O","1998-02-21","1998-01-14","1998-03-16","COLLECT COD","TRUCK","lyly express platelets ha"
3951331,183141,3142,3,10,12241.4294967336,0.4294967304,0.4294967299,"N","O","1998-01-21","1998-01-11","1998-02-03","DELIVER IN PERSON","TRUCK","usly speci"
3986496,14260,4261,1,32,37576.3705477335202398240,0.3705477335202398210,0.3705477335202398212,"N","O","1997-06-04","1997-04-01","1997-06-12","DELIVER IN PERSON","FOB","olites. packages bel"
3986496,57360,2371,2,21,27664.4294967352,0.4294967299,0.4294967299,"N","O","1997-04-10","1997-05-14","1997-04-18","COLLECT COD","REG AIR","lar dependencies"
3986496,36515,4025,3,49,71123.4294967395,0.4294967297,0.4294967304,"N","O","1997-03-06","1997-04-13","1997-03-09","NONE","AIR","y regular foxes. furiously e"
3986496,94207,6717,4,30,36036.4294967296,0.4294967299,0.4294967302,"N","O","1997-04-03","1997-04-04","1997-04-30","DELIVER IN PERSON","FOB","slyly ironic foxes "
3986496,128461,8462,5,28,41704.4294967384,0.4294967300,0.4294967303,"N","O","1997-06-09","1997-05-09","1997-06-27","TAKE BACK RETURN","SHIP","y special t"
3986496,41797,6806,6,14,24343.4294967302,0.4294967306,0.4294967301,"N","O","1997-03-28","1997-04-01","1997-04-02","NONE","REG AIR","ly according to the carefull"
3986496,76510,9018,7,44,65406.4294967340,0.4294967300,0.4294967304,"N","O","1997-03-08","1997-03-31","1997-04-02","TAKE BACK RETURN","TRUCK","ress requests solve b"
3995111,189114,1633,1,25,30077.3705477335202398283,0.3705477335202398216,0.3705477335202398215,"R","F","1994-03-01","1994-03-15","1994-03-03","TAKE BACK RETURN","SHIP","to the closely express "
3995111,29201,4206,2,34,38426.4294967376,0.4294967305,0.4294967296,"A","F","1994-06-13","1994-03-18","1994-06-30","TAKE BACK RETURN","RAIL","er express accoun"
3995111,177916,2951,3,14,27914.4294967370,0.4294967301,0.4294967299,"A","F","1994-02-17","1994-05-07","1994-03-01","TAKE BACK RETURN","RAIL"," furiously regular ideas. furiously re"
3995111,24407,4408,4,16,21302.4294967336,0.4294967298,0.4294967297,"A","F","1994-04-06","1994-04-03","1994-04-13","DELIVER IN PERSON","REG AIR","ly ironic the"
3995111,192174,7213,5,13,16460.4294967317,0.4294967298,0.4294967303,"R","F","1994-05-14","1994-04-26","1994-06-09","NONE","MAIL","ake slyly aga"
3995111,59999,7515,6,5,9794.4294967391,0.4294967302,0.4294967303,"A","F","1994-05-09","1994-03-19","1994-05-10","COLLECT COD","REG AIR"," quickly carefully silent pinto beans."
4141668,22659,7664,1,23,36377.3705477335202398303,0.3705477335202398211,0.3705477335202398210,"A","F","1995-05-22","1995-05-19","1995-06-08","COLLECT COD","AIR","ly even pearls boost fur"
4141668,27438,4945,2,22,30039.4294967342,0.4294967302,0.4294967297,"R","F","1995-05-17","1995-05-29","1995-06-10","COLLECT COD","SHIP","arefully special"
4141668,137826,7827,3,41,76416.4294967358,0.4294967304,0.4294967299,"R","F","1995-04-04","1995-06-13","1995-04-05","COLLECT COD","TRUCK","counts nod bl"
4141668,34541,4542,4,22,32461.4294967384,0.4294967306,0.4294967304,"A","F","1995-05-20","1995-05-26","1995-06-05","NONE","SHIP","n patterns. final,unusual "
4163013,199414,1934,1,4,6053.3705477335202398272,0.3705477335202398212,0.3705477335202398213,"R","F","1993-12-10","1994-01-14","1993-12-18","TAKE BACK RETURN","SHIP","heodolites haggle. final packages "
4163013,150895,896,2,41,79781.4294967345,0.4294967306,0.4294967300,"R","F","1994-02-19","1994-02-05","1994-03-12","DELIVER IN PERSON","MAIL"," carefully quickly even packages. final "
4208674,93319,8338,1,27,35432.3705477335202398245,0.3705477335202398210,0.3705477335202398215,"N","F","1995-05-27","1995-07-11","1995-06-24","COLLECT COD","RAIL","ly express pinto beans boost slyly. "
4208674,5706,8207,2,25,40292.4294967346,0.4294967300,0.4294967298,"N","O","1995-07-02","1995-06-20","1995-07-18","NONE","MAIL","serve carefully ironic dependen"
4208674,84394,1919,3,10,13783.4294967386,0.4294967298,0.4294967300,"R","F","1995-05-24","1995-07-23","1995-06-06","NONE","REG AIR","lar,even deposits wak"
4208674,2853,354,4,41,71989.4294967381,0.4294967302,0.4294967296,"N","F","1995-06-02","1995-06-20","1995-06-30","DELIVER IN PERSON","MAIL","carefully special deposits"
4225824,59760,7276,1,10,17197.3705477335202398268,0.3705477335202398214,0.3705477335202398211,"N","O","1995-10-31","1995-09-17","1995-11-18","DELIVER IN PERSON","REG AIR","ly ironic accounts about "
4225824,183436,3437,2,22,33427.4294967342,0.4294967302,0.4294967302,"N","O","1995-11-11","1995-09-05","1995-12-02","DELIVER IN PERSON","SHIP","special theod"
4225824,2683,184,3,1,1585.4294967364,0.4294967298,0.4294967301,"N","O","1995-10-07","1995-09-09","1995-10-16","COLLECT COD","MAIL","luffily closely"
4225824,88129,638,4,50,55856.4294967296,0.4294967297,0.4294967303,"N","O","1995-08-09","1995-08-26","1995-08-27","TAKE BACK RETURN","FOB","s are quickly even accounts. blithely "
4243142,3062,563,1,37,35707.3705477335202398230,0.3705477335202398213,0.3705477335202398212,"N","O","1996-02-05","1996-02-17","1996-02-13","NONE","FOB","d dependencies snooze fluffily sly"
4243142,48863,8864,2,20,36237.4294967316,0.4294967298,0.4294967301,"N","O","1996-01-09","1995-12-29","1996-01-23","TAKE BACK RETURN","MAIL"," slyly. furiously express id"
4243142,33399,3400,3,44,58625.4294967312,0.4294967301,0.4294967303,"N","O","1996-03-19","1996-02-02","1996-04-17","DELIVER IN PERSON","AIR","ng the quickly fi"
4273923,127174,9687,1,28,33632.3705477335202398284,0.3705477335202398217,0.3705477335202398215,"N","O","1997-07-04","1997-06-10","1997-07-25","NONE","REG AIR","asymptotes try to nag fluffily acros"
4273923,12564,5066,2,42,62015.4294967348,0.4294967299,0.4294967301,"N","O","1997-06-06","1997-06-16","1997-06-13","COLLECT COD","AIR","ly even packages: ironic as"
4320612,141370,6399,1,24,33872.3705477335202398296,0.3705477335202398214,0.3705477335202398208,"A","F","1992-12-03","1992-11-22","1992-12-14","TAKE BACK RETURN","MAIL","uickly bold theodolites"
4320612,193219,3220,2,17,22307.4294967353,0.4294967297,0.4294967298,"A","F","1992-11-23","1992-10-21","1992-11-28","DELIVER IN PERSON","SHIP"," regular asymptotes! id"
4320612,19301,1803,3,48,58574.4294967336,0.4294967303,0.4294967297,"A","F","1992-10-22","1992-10-22","1992-11-13","NONE","SHIP"," boost carefully"
4320612,176957,4509,4,37,75256.4294967311,0.4294967302,0.4294967300,"A","F","1992-12-24","1992-12-13","1993-01-14","DELIVER IN PERSON","MAIL","counts. furiously pending pinto beans doub"
4328998,89415,9416,1,38,53367.3705477335202398266,0.3705477335202398218,0.3705477335202398210,"A","F","1992-05-14","1992-05-26","1992-05-31","TAKE BACK RETURN","MAIL"," final foxes detect unus"
4328998,195864,8384,2,7,13719.4294967298,0.4294967304,0.4294967298,"R","F","1992-06-11","1992-05-31","1992-06-19","NONE","AIR"," close pac"
4328998,71586,9108,3,14,21806.4294967308,0.4294967297,0.4294967299,"A","F","1992-07-23","1992-06-19","1992-08-13","TAKE BACK RETURN","TRUCK","fluffily regular packages hagg"
4328998,142508,7537,4,23,35661.4294967346,0.4294967299,0.4294967300,"R","F","1992-04-05","1992-06-23","1992-04-17","TAKE BACK RETURN","MAIL","ully special deposits. bold ideas s"
4328998,119854,9855,5,39,73080.4294967311,0.4294967297,0.4294967303,"R","F","1992-06-16","1992-05-21","1992-07-08","NONE","MAIL","kages are. ev"
4328998,178840,1358,6,47,90185.4294967344,0.4294967305,0.4294967301,"A","F","1992-06-01","1992-05-08","1992-06-24","DELIVER IN PERSON","FOB","old instructions. slyly special "
4328998,160194,2711,7,32,40134.4294967304,0.4294967304,0.4294967301,"R","F","1992-06-11","1992-04-29","1992-06-29","TAKE BACK RETURN","AIR","nal theodolites. fluffily unusual acc"
4407621,34109,6613,1,5,5215.3705477335202398258,0.3705477335202398209,0.3705477335202398211,"N","O","1995-11-30","1995-11-20","1995-12-27","TAKE BACK RETURN","RAIL","cross the slyly silent accounts."
4407621,55841,852,2,10,17968.4294967336,0.4294967306,0.4294967303,"N","O","1995-12-15","1995-11-04","1996-01-02","TAKE BACK RETURN","FOB"," dependencies cajole"
4407621,106161,3692,3,17,19841.4294967368,0.4294967299,0.4294967300,"N","O","1996-01-07","1995-11-24","1996-02-05","NONE","AIR","ilent packages. bold requests cajole "
4407621,38424,8425,4,40,54496.4294967376,0.4294967305,0.4294967299,"N","O","1995-12-26","1995-12-17","1996-01-07","NONE","AIR","elets! fluffily ironic packages cajole "
4550145,95701,5702,1,47,79744.3705477335202398298,0.3705477335202398210,0.3705477335202398209,"N","O","1995-10-11","1995-08-12","1995-11-02","COLLECT COD","FOB","ending foxes. i"
4550145,44869,9878,2,34,61671.4294967320,0.4294967303,0.4294967303,"N","O","1995-07-01","1995-07-17","1995-07-08","DELIVER IN PERSON","MAIL","e quickly iro"
4616224,72748,270,1,12,20648.3705477335202398296,0.3705477335202398211,0.3705477335202398216,"N","O","1997-03-19","1997-03-10","1997-03-21","TAKE BACK RETURN","SHIP","ounts integrate fluffily "
4659813,85060,2585,1,7,7315.3705477335202398250,0.3705477335202398209,0.3705477335202398211,"R","F","1992-08-27","1992-09-11","1992-08-29","COLLECT COD","FOB","counts. slyly final"
4808192,118792,8793,1,26,47080.3705477335202398262,0.3705477335202398213,0.3705477335202398216,"N","O","1996-07-26","1996-09-07","1996-08-03","TAKE BACK RETURN","REG AIR","inal deposits haggle b"
4808192,121572,9109,2,11,17529.4294967323,0.4294967299,0.4294967297,"N","O","1996-09-15","1996-09-04","1996-09-25","COLLECT COD","MAIL","g,final requests sleep quickly fluffi"
4860421,171296,8848,1,12,16407.3705477335202398256,0.3705477335202398214,0.3705477335202398216,"N","O","1996-01-14","1995-12-31","1996-01-16","COLLECT COD","MAIL","etect furiously about the accounts."
4860421,164298,6815,2,41,55853.4294967385,0.4294967304,0.4294967299,"N","O","1995-12-31","1995-12-21","1996-01-16","COLLECT COD","MAIL","gside of the foxes. slyly ironic ac"
4860421,150892,3408,3,5,9714.4294967341,0.4294967302,0.4294967299,"N","O","1995-11-04","1995-12-13","1995-11-11","TAKE BACK RETURN","SHIP","thely regular packages across "
4860421,32413,7420,4,4,5381.4294967360,0.4294967302,0.4294967298,"N","O","1995-11-08","1995-12-17","1995-11-28","NONE","REG AIR","ly. quickly unusual pinto beans "
4860421,160771,5804,5,39,71439.4294967299,0.4294967304,0.4294967299,"N","O","1996-01-21","1995-12-09","1996-02-18","TAKE BACK RETURN","FOB"," along the regular,ironic theodolites. c"
4860421,63006,525,6,29,28101.4294967296,0.4294967299,0.4294967303,"N","O","1995-12-23","1995-11-28","1996-01-12","DELIVER IN PERSON","AIR","carefully acc"
